App_Names,Permissions,API_Name,Website_Name,IP,Location,Label
XSSDetector,"INTERNET,READ_CONTACTS,ACCESS_FINE_LOCATION,ACCESS_COARSE_LOCATION,READ_PHONE_STATE,SEND_SMS",getDeviceId,http://www.5riversmarketing.com/,104.243.40.3,USA - Florida,Yes
Attackers 2,"INTERNET,READ_CONTACTS,ACCESS_FINE_LOCATION,ACCESS_COARSE_LOCATION,READ_PHONE_STATE,SEND_SMS",getSimSerialNumber,http://www.5riversmarketing.com/,104.243.40.3,USA - Florida,Yes
Attackers 3,"INTERNET,ACCESS_FINE_LOCATION,ACCESS_COARSE_LOCATION",Not Sensitive,http://www.5riversmarketing.com/,104.243.40.3,USA - Florida,No
Attackers 4,"INTERNET,READ_PHONE_STATE,SEND_SMS",Not Sensitive,http://demo2.5riversmarketing.com/,104.243.40.3,USA - Florida,No
Attackers 5,"INTERNET,READ_CONTACTS,READ_PHONE_STATE",Not Sensitive,http://www.5riversmarketing.com/,104.243.40.3,USA - Florida,No
Attackers 6,"INTERNET,ACCESS_FINE_LOCATION,ACCESS_COARSE_LOCATION",getCellLocation,http://demo2.5riversmarketing.com/,104.243.40.3,USA - Florida,Yes
Attackers 7,"INTERNET,READ_PHONE_STATE,SEND_SMS",MediaStore,http://demo2.5riversmarketing.com/,104.243.40.3,USA - Florida,Yes
Attackers 8,"INTERNET,READ_CONTACTS,READ_PHONE_STATE",getPhoneType,http://demo2.5riversmarketing.com/,104.243.40.3,USA - Florida,Yes
Attackers 9,"INTERNET,GET_ACCOUNTS,SEND_SMS,READ_PHONE_STATE",Not Sensitive,http://demo2.5riversmarketing.com/,104.243.40.3,USA - Florida,No
Attackers 10,"INTERNET,ACCESS_FINE_LOCATION,ACCESS_COARSE_LOCATION",Not Sensitive,http://www.5riversmarketing.com/,104.243.40.3,USA - Florida,No
Attackers 11,"ACCESS_FINE_LOCATION,SEND_SMS,INTERNET",Not Sensitive,http://www.5riversmarketing.com/,104.243.40.3,USA - Florida,No
Attackers 12,"INTERNET,READ_CONTACTS,SEND_SMS",Not Sensitive,http://demo2.5riversmarketing.com/,104.243.40.3,USA - Florida,No
Attackers 13,"INTERNET,READ_CONTACTS,READ_PHONE_STATE,SEND_SMS",sendTextMessage,http://demo2.5riversmarketing.com/,104.243.40.3,USA - Florida,Yes
Attackers 14,"INTERNET,GET_ACCOUNTS,INTERNET,ACCESS_FINE_LOCATION,ACCESS_COARSE_LOCATION",AccountManager,http://demo2.5riversmarketing.com/,104.243.40.3,USA - Florida,Yes
Simple Life,"ACCESS_LOCATION_EXTRA_COMMANDS,ACCESS_NETWORK_STATE,ACCESS_NOTIFICATION_POLICY,ACCESS_WIFI_STATE",getCellLocation,https://www.akamai.com/,104.114.204.105,United States,Yes
Logik Spielplatz fÅr Kinder,"BLUETOOTH,BLUETOOTH_ADMIN,BROADCAST_STICKY,CHANGE_NETWORK_STATE,CHANGE_WIFI_MULTICAST_STATE,CHANGE_WIFI_STATE",cellLocation,http://www.kddi.com/,106.128.86.173,Japan,Yes
